path,size_bytes,sha256,purpose
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/09_论文输出/04_结果/dqn_results_evidence_table.csv,2355,72578d23170b6d9a16be1f2fc0e40759e04b1e5fc404e4ffae90d31dcd64fe51,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/09_论文输出/04_结果/dqn_results_evidence_table.csv.explanation.md,1223,c5b87afbfc0463e2be930bb1fe4a7e5807991da24e8d9496c0b3562a2a15aa21,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/09_论文输出/04_结果/README_Results解释.md,668,5a0aa71d670d8a7cbb3cb36913a6a8a65889dddb625af54aef0e920ac303f151,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/09_论文输出/04_结果/Results解释_local.md,682,4819c8fd7ad13f65ece41330a6954cd3a32ca9a4ee6e49e00050e20afe7fd8b5,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/09_论文输出/09_word导出/docx_render_qa.md,568,6ed277a89a3ac43e9bd8769dffc4113efa13678dcf494740ef0fb4ee2963517d,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/09_论文输出/09_word导出/dqn_results_draft.docx,162090,94d6bd082376a20111d87d524f809e95d8539b1ce21ee4e6b5cf403d1457716a,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/09_论文输出/09_word导出/dqn_results_draft.docx.explanation.md,1240,537ec4563dee2418b2d2a9b343dbd79a5783bb03f85c05b058b0a78de8d9a89a,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/09_论文输出/09_word导出/evidence_table_preview.png,69729,434eeda3f90784eb7b9ba2de5cfa662b221b05380d7db8f6a1e2babe38f0300e,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/09_论文输出/09_word导出/evidence_table_preview.png.explanation.md,1257,72552d0109b04ce2baec9de98fbbb5ae10427a5be9dcbbb6776898b568f72d62,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/09_论文输出/09_word导出/policy_comparison_table.png,65329,ee5bd8ea8e6ab4a3dc811eb58af7972cfa7a999d4a4f5bc48c6c72dba88e75a9,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/09_论文输出/09_word导出/policy_comparison_table.png.explanation.md,1259,f5baf087a0b83d3ed91f45dbe14d34c10d454c72a93694ab251fd76f0440307e,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/09_论文输出/09_word导出/README_Word导出解释.md,932,56601b3893fbf1ae29172be21d87d9b48c97fd5813840b953fbf07577c6b1d0b,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/09_论文输出/09_word导出/Word导出解释_local.md,946,967b1ac84fc7e0da9609ae119e17d756aea839b088dcf08571a61f59b7c47859,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/09_论文输出/README_论文输出解释.md,531,36a09e45fc993ae9d99afd21b9da418d4247a7a6844f581ed0d05bfb3d50cd8f,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/09_论文输出/论文输出解释_local.md,545,7b6d83ebb493107fe914ec085b2ddd2e824b3e7d3a0c9363d6039c953212aef3,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/10_输出解释与索引/artifact_explanation_index.md,2224,0d27930c971da84e8e8b44aced092cd89ffe2b54686099b265cd2ccc90f38716,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/10_输出解释与索引/code_explanations.md,2535,cf97cc7e965c68747b6e504f633ade7d17fca40c8f24f71292ec54e78a0fc9a5,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/10_输出解释与索引/figure_explanations.md,6794,f57da35a415ec98df21f4ae7ade3f8d1461a1dd9da866f169de7d7094effc3bb,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/10_输出解释与索引/model_output_explanations.md,1898,9a3dabb25eadc42e6643d4f30313ad262667facb6c1b82d7d10f1f8b6ffb7cac,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/10_输出解释与索引/README_总索引说明.md,1185,1fbfd33783fa80b443c86e059e34a91b105244b17c73ad22e4ab29c96dfaa2dd,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/10_输出解释与索引/result_interpretation_guide.md,810,ab7d8862ec55df21b7011c7336040c4657b6cfe09aa5d6d0b97df2242da1cc7f,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/10_输出解释与索引/table_explanations.md,7022,c28f69cd01aa08b2b417b3f9bb46a8a16c39505afabf8853a6b1affe178bde1c,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/10_输出解释与索引/总索引说明_local.md,1199,aa92521b4944449d5b34f4e4cbf5e7f43e8c550efb178b2dba10d40511d07290,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/manifest.csv,33881,7e7576b161c361a22ca2ea458db8c8efad87b51f107cad4db80b18d6b3851bee,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/README.md,794,c79866eefb269d27c8c1f29cb940695e171f6c9de1eb461879b8494bed674e1b,local explanation repair artifact
